
锘筐焽焽冲崼瑙嗛珮娓�,#genre#
CNN,mitv://ns2.hellotvvod.com:9906/5ae877d0e1b94ca9af3eb8c2810b5f6a.ts
鏃犵嚎鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/a74244a38bc94eb2906a876ce9d70eb0.ts
鏃犵嚎璐㈢粡路璧勮鍙�,mitv://ns2.hellotvvod.com:9906/dee93a6442744a3091e12afaac2cd2f6.ts
CGTN,mitv://ns2.hellotvvod.com:9906/563569aad1c142a9aba185d061b1c69f.ts
BBC World News,mitv://ns2.hellotvvod.com:9906/3111663d06d349b69c2df597860aa331.ts
Al Jazeera English,mitv://ns2.hellotvvod.com:9906/2933c0d4267044b1b1a4231157bdeb5f.ts
CNBC,mitv://ns2.hellotvvod.com:9906/35f90e1679854741b3187486a8981e7b.ts
Bloomberg TV,mitv://ns2.hellotvvod.com:9906/272e1789dac349de97fccd5d8070b0bb.ts
CNA,mitv://ns2.hellotvvod.com:9906/da8d1a998f104b1385e0102bad9eafdb.ts
澹圭數瑙嗘柊闂诲彴,mitv://ns2.hellotvvod.com:9906/3f740a0d73f44a139ea28bf2b365aa8e.ts
骞翠唬鏂伴椈,mitv://ns2.hellotvvod.com:9906/0b94b2babd86450f980db1ff668969a3.ts
now鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/e074cec9413d4983884ba969237444ef.ts
now鐩存挱鍙�,mitv://ns2.hellotvvod.com:9906/f52742d3adbe46259071dc4094f0b897.ts
涓滄．鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/07cfc4d01b3c4068ac92fc95434f4427.ts
涓ぉ鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/ffe8e8fa8e244b32bdec3b38a2f2b7aa.ts
姘戣鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/fd4643e7a06540cb9a30c751f260132b.ts
涓夌珛鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/684783b8b2184ee486966066ecfb276c.ts
TVBS鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/4b77b4e4dd394bc6a869f3283d3c42d7.ts
涓滄．璐㈢粡鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/078d0c4531f24463b29579ecd6263d59.ts
闈炲嚒鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/574771e316a048a1bff7bd31e355829c.ts
TNN 16,mitv://ns2.hellotvvod.com:9906/5ce89e6c1f684dfea6a93cc47b986e5b.ts
JKN 18,mitv://ns2.hellotvvod.com:9906/6a834c3ea74045a3851c538555444434.ts
涓夌珛iNEWS,mitv://ns2.hellotvvod.com:9906/f0bfd3e089974625ae9ec1092d56507f.ts
Sky News,mitv://ns2.hellotvvod.com:9906/2aeb4c3ccfa944a09e07b4b786ce2a4d.ts
DW,mitv://ns2.hellotvvod.com:9906/5e3cbc2272774870884f7e84cb693c52.ts
Euronews,mitv://ns2.hellotvvod.com:9906/d7221ed13072484e944f7a677dd49db7.ts
France24,mitv://ns2.hellotvvod.com:9906/1bdd8945ab41450a82209beb77923eaa.ts
CNBC Awaaz,mitv://ns2.hellotvvod.com:9906/caa2c737612a4cadbb1f57313afdf977.ts
HKC鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/4c326abd969e4990b00ca11cb055286a.ts
闈炲嚒鍟嗕笟鍙�,mitv://ns2.hellotvvod.com:9906/d6aa5577e7554c5db9d6a3a37a224386.ts
HKC璐㈢粡璧勮鍙�,mitv://ns2.hellotvvod.com:9906/f14771b92dc64e628511854739fec159.ts
鍥戒細棰戦亾1,mitv://ns2.hellotvvod.com:9906/114aa7d0a8af4d41992a03cae4003e0d.ts
鍥戒細棰戦亾2,mitv://ns2.hellotvvod.com:9906/6e061de5d4574debb41706a65e513d3c.ts
CBSN,mitv://ns2.hellotvvod.com:9906/655f053a88c340fd8211f7713cff73af.ts
Fox News,mitv://ns2.hellotvvod.com:9906/35e12e0c7c124a5098628a28d2e12746.ts
涓鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/7ce1b4e9c216474a9720b28544d0885b.ts
瀵板畤鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/62fda9bfa764471ab7141eded293e2d8.ts
鍗庤鏂伴椈,mitv://ns2.hellotvvod.com:9906/87eec684d1674445b679905f561c811b.ts
NHK鏂伴椈璧勮鍙�,mitv://ns2.hellotvvod.com:9906/f48b6fbf3a2e4e5da782ae835bd0fc3a.ts
ABC Australia,mitv://ns2.hellotvvod.com:9906/974e2c4f2c9648ba96c209e38176ca22.ts
鍙拌鏂伴椈鍙�,mitv://ns2.hellotvvod.com:9906/b96e51ad47e54f579be39ed930641f8f.ts
瀵板畤鏂伴椈鍙版咕鍙�,mitv://ns2.hellotvvod.com:9906/03d2c89584694399bc9fe412144ad3ca.ts
鍙拌璐㈢粡鍙�,mitv://ns2.hellotvvod.com:9906/a3240bb0fe124d2ab7b15d511d701cb8.ts
闀滄柊闂�,mitv://ns2.hellotvvod.com:9906/628cf31e0004299e5869953459b77f05.ts
闊充箰,#genre#
MTV,mitv://ns2.hellotvvod.com:9906/5e1eaccb46e9499a92f59e59c490d9a7.ts
Music Japan TV,mitv://ns2.hellotvvod.com:9906/24424ee5d30042c48c6aae10f1b6ec08.ts
MTV Live,mitv://ns2.hellotvvod.com:9906/7c27e4e9f495427986b87f23c4426cbc.ts
Mezzo Live,mitv://ns2.hellotvvod.com:9906/13974c3b753a4b7fa240d7c8697235a7.ts
CLASSICA 鍙ゅ吀涔�,mitv://ns2.hellotvvod.com:9906/f8a91d76248e443c8847fae81887888d.ts
CMusic,mitv://ns2.hellotvvod.com:9906/32c742738d3949a99963fe5d59613326.ts
浣撹偛,#genre#
CCTV5,mitv://ns2.hellotvvod.com:9906/6dba252bff6c4b3d95cfe35d98463eb8.ts
CCTV5+,mitv://ns2.hellotvvod.com:9906/37bcfcd4835e4ee78c48292db923111b.ts
榄呭姏瓒崇悆,mitv://ns2.hellotvvod.com:9906/8d65d3e979d3421ea89fd310fe420b26.ts
鏂拌瑙�,mitv://ns2.hellotvvod.com:9906/a09607b183f44964a6c746c883149a8a.ts
骞夸笢浣撹偛,mitv://ns2.hellotvvod.com:9906/5238ddac6c8d4e6bbb4a9db5740c1e9c.ts
Astro Cricket,mitv://ns2.hellotvvod.com:9906/ac9fb01ea4ba494f80882b5c3a8837ff.ts
Astro Arena,mitv://ns2.hellotvvod.com:9906/9edb8832e1a946bc945289eec5ea2185.ts
Astro SuperSport,mitv://ns2.hellotvvod.com:9906/105791ef70f0493e9a7f3e92dd31e708.ts
Astro SuperSport 2,mitv://ns2.hellotvvod.com:9906/3462a01f29c547a19909b6dcaa59ff9a.ts
Astro SuperSport 3,mitv://ns2.hellotvvod.com:9906/b9a3efab6e6343d8b8385a8d53867d99.ts
Astro SuperSport 4,mitv://ns2.hellotvvod.com:9906/4e28d895a4c941fbb221e9b79b7fee84.ts
beIN Sports 3,mitv://ns2.hellotvvod.com:9906/b3f63dad92b64fa28208116dab9fdafe.ts
WWE,mitv://ns2.hellotvvod.com:9906/a5af33cc1f7443c59e8696aaf471ad2e.ts
绾潵鑲蹭箰鍙�,mitv://ns2.hellotvvod.com:9906/62996e6e17b44b89a4aaa378103156cd.ts
绾潵浣撹偛鍙�,mitv://ns2.hellotvvod.com:9906/0897e131ae134ca2a23447f8b1c23668.ts
ELEVEN浣撹偛1鍙�,mitv://ns2.hellotvvod.com:9906/bdd2a8a8ae314ddb8dc8b63ba8b2eb77.ts
Z棰戦亾,mitv://ns2.hellotvvod.com:9906/da6d6450a3b14c9aad2ac1b8387f6858.ts
J Sports 1,mitv://ns2.hellotvvod.com:9906/e71d2760e0404cc889cd3e79bb1099d5.ts
J Sports 2,mitv://ns2.hellotvvod.com:9906/d8c0f91875f54c2e86eccd45b505b9b8.ts
J Sports 3,mitv://ns2.hellotvvod.com:9906/8804d91776ad460997cc2eb03dce7ad0.ts
J Sports 4,mitv://ns2.hellotvvod.com:9906/35fe178bbdb84df09ee45244f2e75e84.ts
RTM Sport,mitv://ns2.hellotvvod.com:9906/cf011c8e1f5248d58c668dcb5d2b062d.ts
Skynet Sports HD,mitv://ns2.hellotvvod.com:9906/075e4a03cbec40ab92a890d9471456dd.ts
Skynet Sports 2,mitv://ns2.hellotvvod.com:9906/8139124ee1bb497fb0fc624ed3539662.ts
Skynet Sports 5,mitv://ns2.hellotvvod.com:9906/599bcefb5052412e90c682025ce9133f.ts
Skynet Sports 6,mitv://ns2.hellotvvod.com:9906/0c4528c1a6994be7b4d11302c8a600c1.ts
Fight Sports,mitv://ns2.hellotvvod.com:9906/c73639ddb84a444d8a3a251d856b6eea.ts
Golf Channel Philippines,mitv://ns2.hellotvvod.com:9906/a6c64c0e57ab4d1bae6e62d9d714558f.ts
ESPN,mitv://ns2.hellotvvod.com:9906/eb60fb7bd7574bb18e1f50de981ec0b2.ts
HKC 18,mitv://ns2.hellotvvod.com:9906/d3eb78103c5a43f88a4e36bfd17f5cf7.ts
HKC 603,mitv://ns2.hellotvvod.com:9906/1953bb2f7aee4480b0df3d5b2a7c38b0.ts
HKC楂旇偛鍙�,mitv://ns2.hellotvvod.com:9906/4499f5d280624f5e8d90aab393e7d2df.ts
HKC Sports Plus 1,mitv://ns2.hellotvvod.com:9906/683e53c2799143318f2b30601b2cc224.ts
鐖卞皵杈句綋鑲�1鍙�(澶�),mitv://ns2.hellotvvod.com:9906/e8d85cab69554439aa5088770348fb8f.ts
鐖卞皵杈句綋鑲�2鍙�(澶�),mitv://ns2.hellotvvod.com:9906/ea9010e14e8d4e639d63c896c1170489.ts
鐖卞皵杈句綋鑲�3鍙�(澶�),mitv://ns2.hellotvvod.com:9906/1d024c698a934e908e98d158b8af0939.ts
TRACE Sport Stars,mitv://ns2.hellotvvod.com:9906/b02bf8302e5e44daa585d4fc21f92e7d.ts
鍗氭柉楂樼悆,mitv://ns2.hellotvvod.com:9906/de1bd896c5d9476f8344d428264cf268.ts
鍗氭柉楂樼悆浜屽彴,mitv://ns2.hellotvvod.com:9906/ec378e331cd64dbbbbd3730977c04469.ts
鍗氭柉缃戠悆鍙�,mitv://ns2.hellotvvod.com:9906/2a7084493c204e2b910c6b42b6703e4f.ts
鍗氭柉榄呭姏缃�,mitv://ns2.hellotvvod.com:9906/53b5eef4a40744ac86d35b035f4428b2.ts
鍗氭柉鏃犻檺鍙�,mitv://ns2.hellotvvod.com:9906/f8e5141856a14502bf9581fc546208a1.ts
鍗氭柉鏃犻檺浜屽彴,mitv://ns2.hellotvvod.com:9906/05648d7433be4d09bbda906da11c1a84.ts
SPOTV,mitv://ns2.hellotvvod.com:9906/139cf56905c24e66907fff5a464883d2.ts
鍗氭柉杩愬姩,mitv://ns2.hellotvvod.com:9906/c6bec0d071b841bcbe97b08b6fdfacba.ts
ELEVEN浣撹偛2鍙�,mitv://ns2.hellotvvod.com:9906/60ee1e8bf5784b0192c617efa72ffed4.ts
鏅烘灄浣撹偛鍙�,mitv://ns2.hellotvvod.com:9906/26be5742600544b497200980c8599f79.ts
鍗氭柉杩愬姩浜屽彴,mitv://ns2.hellotvvod.com:9906/c024455c614e486793bac3888ea26189.ts
beIN Sports,mitv://ns2.hellotvvod.com:9906/ea07726194b8481996417c3659c589ed.ts
Eurosport HD,mitv://ns2.hellotvvod.com:9906/5e78c68dee1d4713952f2d0e394b307b.ts
Astro Arena 2,mitv://ns2.hellotvvod.com:9906/8c961a83145940bfbc9c5cfc4869c00d.ts
Astro SuperSport 5,mitv://ns2.hellotvvod.com:9906/a6a51cd83c8e4c79b63c069fa61d2e5e.ts
NBA,mitv://ns2.hellotvvod.com:9906/13cef6263e5c4c6b8d318a749bd87104.ts
Premier Sports,mitv://ns2.hellotvvod.com:9906/b8a6cb0598fa43ad8accb7aaddb5d282.ts
eGG Network,mitv://ns2.hellotvvod.com:9906/5a4eb84b7f3d4b2698d45c8bca81c60a.ts
Golf Channel,mitv://ns2.hellotvvod.com:9906/b00d3cb6313647f49fdd4bff7601e3f8.ts
CCTV16,mitv://ns2.hellotvvod.com:9906/4b7b5663df9f4ed68905ae02e9797b46.ts
True Sport 2,mitv://ns2.hellotvvod.com:9906/b05dd5cfa370485db3eece8c9d4ef851.ts
True Sport 3,mitv://ns2.hellotvvod.com:9906/c54ddb9528334c26941d5d9202ab06db.ts
True Sport 4,mitv://ns2.hellotvvod.com:9906/7cbcae76cca24cbeb89c32066c7c0a38.ts
True Sport 5,mitv://ns2.hellotvvod.com:9906/0f032216262a4445835fef82e96c006d.ts
True Sport 7,mitv://ns2.hellotvvod.com:9906/f08b292ef7374999a32f9395e56943a2.ts
beIN Sports 2,mitv://ns2.hellotvvod.com:9906/73777cc290794926b6159693437e8cdd.ts
鐖卞皵杈句綋鑲�1鍙�,mitv://ns2.hellotvvod.com:9906/595998f4529e4f298cdf3149a33c1437.ts
鐖卞皵杈句綋鑲�2鍙�,mitv://ns2.hellotvvod.com:9906/d277e9d51ec74aea904176f52e2defd9.ts
鐖卞皵杈句綋鑲�3鍙�,mitv://ns2.hellotvvod.com:9906/1e5f5b63d5934513be98a24b106691ff.ts
Hub Sports 1,mitv://ns2.hellotvvod.com:9906/eb38ed0879834735993fc12baf76498d.ts
Hub Sports 2,mitv://ns2.hellotvvod.com:9906/314f879fc7d547aea8be46198000f737.ts
Hub Sports 3,mitv://ns2.hellotvvod.com:9906/ec9d318abe9640b0ab2e89537aa28104.ts
鐭ヨ瘑,#genre#
CCTV9,mitv://ns2.hellotvvod.com:9906/9c97722583da499aaec60739857670f9.ts
鍥藉鍦扮悊棰戦亾,mitv://ns2.hellotvvod.com:9906/a0ae74df367245b4a57229832487ee4e.ts
鎺㈢储棰戦亾,mitv://ns2.hellotvvod.com:9906/53f1b40e94ec4acd85fe317ff18b44d4.ts
TLC鏃呮父鐢熸椿,mitv://ns2.hellotvvod.com:9906/102b23c242424822801034e092dc953e.ts
鍔ㄧ墿鏄熺悆,mitv://ns2.hellotvvod.com:9906/e1c1fc8ca1a849abbadec2974bf461c7.ts
Nat Geo Wild,mitv://ns2.hellotvvod.com:9906/44652382c3ac4aedb45f033859cfb9a2.ts
ELTV鐢熸椿鑻辫鍙�,mitv://ns2.hellotvvod.com:9906/d5ab8780f4b74801b2c8ed675c8e49ec.ts
杈炬枃瑗块閬�,mitv://ns2.hellotvvod.com:9906/73fb4c16983c472bb5c7a6946dd30f6d.ts
鍥藉鍦扮悊楂樼敾璐ㄩ噹鐢熼閬�,mitv://ns2.hellotvvod.com:9906/8bfc3b40cb5b45a29131165072a56dc4.ts
BBC Earth,mitv://ns2.hellotvvod.com:9906/594be9e29b4043f0ac0f63f9fda1891e.ts
Discovery Asia,mitv://ns2.hellotvvod.com:9906/8639fef6fcd8406283b74198a54d1738.ts
Discovery绉戝棰戦亾,mitv://ns2.hellotvvod.com:9906/2d27efcb3f4c40968ddc552a2aa79ac1.ts
DMAX,mitv://ns2.hellotvvod.com:9906/c48944ac415e4262b50dfc161e539dad.ts
EVE,mitv://ns2.hellotvvod.com:9906/fcf34965b37f4e05a23ffe9ab314b967.ts
HISTORY 2,mitv://ns2.hellotvvod.com:9906/4b1a747fa84f404ea416e5b758cb8525.ts
鍘嗗彶棰戦亾,mitv://ns2.hellotvvod.com:9906/dfdf1d8bf3744dd5987ed55f7a52d146.ts
缃渚︾級棰戦亾,mitv://ns2.hellotvvod.com:9906/8f3a8581c6924b9b919c157b6e6b5613.ts
BBC Lifestyle,mitv://ns2.hellotvvod.com:9906/9f50eef7954e4184abf891fab616cacb.ts
LUXE TV,mitv://ns2.hellotvvod.com:9906/b3828b39fe6e4f399f3ed16125879042.ts
Lifetime,mitv://ns2.hellotvvod.com:9906/719f0ef992c843f8bcb9977c701e0343.ts
KLT-闈栧ぉ鍥介檯鍙�,mitv://ns2.hellotvvod.com:9906/621636a63b57478da76618a49b53a9db.ts
HGTV灞呭涔愭椿棰戦亾,mitv://ns2.hellotvvod.com:9906/fc0bc391b3b74fa79707bb5662269e78.ts
Love Nature,mitv://ns2.hellotvvod.com:9906/910e573ddce94ce6867253c6ff9cb067.ts
缇庨鏄熺悆,mitv://ns2.hellotvvod.com:9906/a51b8f53b033431298135bece8b9f9ce.ts
浜氭床缇庨棰戦亾,mitv://ns2.hellotvvod.com:9906/619be40d5bb5431ab151c1cedcb64866.ts
Food Network,mitv://ns2.hellotvvod.com:9906/00b9dfd8a9b14d969686d9ef092e265c.ts
浜氭床鏃呮父鍙�,mitv://ns2.hellotvvod.com:9906/4ab319ec18e24a4a9f7533d0b3e7edc3.ts
EYE TV鏃呮父鍙�,mitv://ns2.hellotvvod.com:9906/f114e37cc42f4efc8b4397e87f90f36c.ts
鏃跺皻棰戦亾,mitv://ns2.hellotvvod.com:9906/69d01661332944138845ae247115f872.ts
TV5MONDE Style 鐢熸椿鏃跺皻,mitv://ns2.hellotvvod.com:9906/aa776aa3c41441d4b7a8d57ee5ea7571.ts
Travel Channel,mitv://ns2.hellotvvod.com:9906/d219b74024294360ac8e4d1e4db22869.ts
鍎垮皯,#genre#
CCTV14,mitv://ns2.hellotvvod.com:9906/f805407279d8491592d8a92b1b2e0435.ts
CN鍗￠€氶閬�,mitv://ns2.hellotvvod.com:9906/44a3fbe661a3475096d83a4f6ab5a867.ts
鏄熺┖鍗,mitv://ns2.hellotvvod.com:9906/d262eb6f212b422fac54ea8b19d2eb87.ts
閲戦拱鍗￠€�,mitv://ns2.hellotvvod.com:9906/453c81d6d6eb4f358c9b7fce801619d7.ts
MOMO浜插瓙鍙�,mitv://ns2.hellotvvod.com:9906/4e5c123cf1024951816fe67e61d49493.ts
Astro灏忓お闃�,mitv://ns2.hellotvvod.com:9906/09d0213f918343e4b2f4a72f21c5a524.ts
Astro Ceria,mitv://ns2.hellotvvod.com:9906/9679d3e8de1346d3ba71bbc99315dc7f.ts
Cartoon Network,mitv://ns2.hellotvvod.com:9906/733dcee580804e88973a45d5b7d49a81.ts
Nickelodeon,mitv://ns2.hellotvvod.com:9906/e42d18de14914d73b9eeb8387897e40a.ts
Nick Jr.,mitv://ns2.hellotvvod.com:9906/820e782998c1468e8cb29f0ba23769a4.ts
Boomerang,mitv://ns2.hellotvvod.com:9906/9ce1018c356348109b0d9700862a017d.ts
Animax,mitv://ns2.hellotvvod.com:9906/47b8321da3884ef2990da7d870dcb770.ts
灏煎厠鍎跨棰戦亾,mitv://ns2.hellotvvod.com:9906/95317efaec2c439d9715c94ca0e73145.ts
闈栨磱鍗￠€歂ice Bingo,mitv://ns2.hellotvvod.com:9906/664d5cb7798f443b8fb104e261cd7a1a.ts
闈栧ぉ鍗￠€氬彴,mitv://ns2.hellotvvod.com:9906/eb98f5782ffc41f6bd2bb1a31eb50eea.ts
杈炬枃瑗块閬�,mitv://ns2.hellotvvod.com:9906/73fb4c16983c472bb5c7a6946dd30f6d.ts
Nick Jr.,mitv://ns2.hellotvvod.com:9906/cf26154ca9e04f92a38b2572e8b3f1e8.ts
Cbeebies,mitv://ns2.hellotvvod.com:9906/fb4ea2515b7f464f88387de9c7d6515e.ts
Dreamworks,mitv://ns2.hellotvvod.com:9906/0756e1854fd646f1b25fb789ca52cc70.ts
Baby TV,mitv://ns2.hellotvvod.com:9906/9901a0991a24462289827c8671c66d36.ts
Hands Up,mitv://ns2.hellotvvod.com:9906/a0914b9ba8fb494e917d008e0f45cc3b.ts
鐢靛奖,#genre#
CCTV6,mitv://ns2.hellotvvod.com:9906/0f2e6de734154892a391395f2b35146d.ts
澶╂槧棰戦亾,mitv://ns2.hellotvvod.com:9906/c4982d8111f34abbb738289ce9ea6166.ts
澶╂槧缁忓吀,mitv://ns2.hellotvvod.com:9906/1d139ee4124e4f0087893f06234b0c9a.ts
tvN Movies HD,mitv://ns2.hellotvvod.com:9906/4936b67a005d42fbbaafd803c5251c8a.ts
HKC鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/59321f2f03974de9a411618c99057ecd.ts
鍑ゅ嚢鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/ec5a19ad2f204f319cac7b7d02a3371b.ts
鍗鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/48e5078c3a954232a6d182ece9409eb7.ts
涓滄．鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/6dbd836f8b5542a1a3054b2487286f19.ts
绾潵鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/4c315afe673041a88ee8125bb9caff4a.ts
榫欑ゥ鐢靛奖,mitv://ns2.hellotvvod.com:9906/66704d7827ec46a08907c11e29ab2d30.ts
HBO,mitv://ns2.hellotvvod.com:9906/75ea557adf07436aa61217f9468b54fb.ts
涓滄．娲嬬墖鍙�,mitv://ns2.hellotvvod.com:9906/c33490e600e148b79fc7a3ce3dad55b8.ts
AXN,mitv://ns2.hellotvvod.com:9906/7f91dfc2cae44e33946bc663d221c27c.ts
濂借幈鍧炵數褰卞彴,mitv://ns2.hellotvvod.com:9906/4ccf820d465e47f78f5703217cef645a.ts
CINEMAX,mitv://ns2.hellotvvod.com:9906/36471f86b15647c0948bc0975598752c.ts
绾潵鑲蹭箰鍙�,mitv://ns2.hellotvvod.com:9906/62996e6e17b44b89a4aaa378103156cd.ts
HBO寮烘。宸ㄧ尞,mitv://ns2.hellotvvod.com:9906/2c9d5c349fef48ddb2f61ddb1b9d0282.ts
HBO鍘熷垱宸ㄧ尞,mitv://ns2.hellotvvod.com:9906/31d8b521b4644dc8867981416006391d.ts
缇庝簹鐢靛奖鍙癏D,mitv://ns2.hellotvvod.com:9906/beb09c716bbc4616a403b76fc9026512.ts
榫欏崕鐢靛奖,mitv://ns2.hellotvvod.com:9906/7c8f50a7352049b58dfc7bbb78aada8e.ts
鏄熷崼HD鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/0542443a632841b5b962af8f287b7e6a.ts
闈栧ぉ鏄犵敾,mitv://ns2.hellotvvod.com:9906/60e1851230c042d99ebf62dfff667519.ts
闈栧ぉ鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/1a0fd7b6170841dc828a63854cdab358.ts
WARNER TV,mitv://ns2.hellotvvod.com:9906/7b91facd11134b7095917ac5f0402711.ts
Star Movies HD,mitv://ns2.hellotvvod.com:9906/fa446f003f054e4f83ceca2daf3d4b92.ts
AMC鏈€鐖辩數褰�,mitv://ns2.hellotvvod.com:9906/6e97e38cd04648c0b6914dab05e984f3.ts
HBO Family,mitv://ns2.hellotvvod.com:9906/e9cb7612372a42b394e3d4caf56c06c4.ts
CatchPlay鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/2b42588414e34374ae4a92e73e38d0df.ts
CinemaWorld,mitv://ns2.hellotvvod.com:9906/f3b186675b7d4cc994370eb997aaf612.ts
澹圭數瑙嗙數褰卞彴,mitv://ns2.hellotvvod.com:9906/cfc7f3c6f88641798fd4c57f0ae09f1f.ts
閲囨槍褰卞墽鍙�,mitv://ns2.hellotvvod.com:9906/9cdd18a45e9744a69450580b4f8afa79.ts
BOO,mitv://ns2.hellotvvod.com:9906/ba23b65f9de94d7c82043e11e1df95a4.ts
Thrill,mitv://ns2.hellotvvod.com:9906/b67aa79ac1bf493db4935705df4ed033.ts
鐖嗚胺鏄熷奖鍙�,mitv://ns2.hellotvvod.com:9906/abdd87ae723043f7818b0d79abfab519.ts
HITS Movies,mitv://ns2.hellotvvod.com:9906/a15525a46e4845f4a1d80aacf2ca151d.ts
SHOWCASE MOVIES,mitv://ns2.hellotvvod.com:9906/7f8bd9a45a8e42d5a05ec8a56eb70ab5.ts
褰辫糠鏁颁綅鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/02351070157d4a33b49a516e4b5b10ca.ts
缇庝簹鐢靛奖鍙�(绮よ),mitv://ns2.hellotvvod.com:9906/75339441b06a447c9c5af39a86aacf3f.ts
鐖嗚胺鍙�,mitv://ns2.hellotvvod.com:9906/838952ce5f60497e967f718141a741db.ts
鎴忓墽,#genre#
涓滄．鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/23c5d481a1c04d8e8d01c51f5d9b17bd.ts
鍏ぇ鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/eb2e28d7bacb477391df8f31bb517041.ts
绾潵鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/1341727ca5114ebaa31f8a2d6addd125.ts
涓夌珛鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/b896407696384855bfbaf465158c9244.ts
榫欏崕鎴忓墽,mitv://ns2.hellotvvod.com:9906/55d2ca67746c445dab0299a0e5c9bcf2.ts
闈栧ぉ鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/587b32aa46ee41a4a43335045be79034.ts
闈栨磱鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/4fe5a995a2af415588d1c4516947f9a2.ts
EYE TV鎴忓墽鍙�,mitv://ns2.hellotvvod.com:9906/c74e5eae10bb4f9e9a97e1c0942e421f.ts
鐖卞皵杈惧奖鍓у彴,mitv://ns2.hellotvvod.com:9906/218a6e33c7654d13822f5030422698f9.ts
Hub濞卞,mitv://ns2.hellotvvod.com:9906/27a9e87cd5c34edc884770035fa32d23.ts
浜氭床鍓у彴,mitv://ns2.hellotvvod.com:9906/23ff3aecd0514b84950b5f638662a257.ts
SP,#genre#
褰╄櫣e鍙�,mitv://ns2.hellotvvod.com:9906/abf66e1926ce4018b7b059016c3e2d9b.ts
褰╄櫣鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/d4c614b8b1e9426a858fb8331d47f4a4.ts
LOOK TV,mitv://ns2.hellotvvod.com:9906/e94eb5756d7a42b3adf338b1a4a5344a.ts
娼樻湹鍟︾帺缇庡彴,mitv://ns2.hellotvvod.com:9906/22366d1ff0e64c5b870ff01b7e4bb8d4.ts
鎯婅壋鎴愪汉鐢靛奖鍙�,mitv://ns2.hellotvvod.com:9906/bcfdd9d57f1544dcaa10e84a2f239f19.ts
鏉捐1鍙�,mitv://ns2.hellotvvod.com:9906/2b2051e6c8a24f18a0ec7ca6f41ca840.ts
鏉捐2鍙�,mitv://ns2.hellotvvod.com:9906/b5eb6088e0bb4aa692bf7209bcf0c4b1.ts
娼樻湹鍟︾矇绾㈠彴,mitv://ns2.hellotvvod.com:9906/6ffed66679ef45d9810f116e785a2a53.ts
PLAYBOY,mitv://ns2.hellotvvod.com:9906/264546d06a06432bbbb39ed82934c78b.ts
棣欒晧鍙�,mitv://ns2.hellotvvod.com:9906/7264623a28ba4b498d0d0c5b08154c28.ts
HOT,mitv://ns2.hellotvvod.com:9906/88652a8699964209acf41b25e2c15094.ts
鏉捐3鍙�,mitv://ns2.hellotvvod.com:9906/7cda1cc3c22944f5be2d5cad8b44340d.ts
JStar鏋侀檺鍙�,mitv://ns2.hellotvvod.com:9906/47b422bd6c57400484fa154649963af0.ts
HAPPY,mitv://ns2.hellotvvod.com:9906/bb9503e2799342cfbc406a8ee2783367.ts
K,mitv://ns2.hellotvvod.com:9906/04538c5c882f4f34b22ae5342aa666b7.ts
